"Calibri Light";0;False;False;0;0;1;1
39037;532;147;8;11;8;0
39038;541;147;8;11;8;0
39039;550;147;8;11;8;0
39041;559;147;8;11;8;0
39042;568;147;8;11;8;0
39044;577;147;8;11;8;0
39045;586;147;8;11;8;0
39046;595;147;8;11;8;0
39047;604;147;8;11;8;0
39048;613;147;8;11;8;0
39050;622;147;8;11;8;0
39056;631;147;8;11;8;0
39057;892;135;8;11;8;0
39059;883;135;8;11;8;0
39062;874;135;8;11;8;0
39063;739;135;8;11;8;0
39064;109;135;8;11;8;0
39068;118;135;8;11;8;0
39069;127;135;8;11;8;0
39072;136;135;8;11;8;0
39076;145;135;8;11;8;0
39079;154;135;8;11;8;0
39118;163;135;8;11;8;0
39128;172;135;8;11;8;0
39134;181;135;8;11;8;0
39135;190;135;8;11;8;0
39184;199;135;8;11;8;0
39269;208;135;8;11;8;0
39277;217;135;8;11;8;0
39278;226;135;8;11;8;0
39279;235;135;8;11;8;0
39280;244;135;8;11;8;0
39281;253;135;8;11;8;0
39282;262;135;8;11;8;0
39285;271;135;8;11;8;0
39286;280;135;8;11;8;0
39290;289;135;8;11;8;0
39292;298;135;8;11;8;0
39295;307;135;8;11;8;0
39297;316;135;8;11;8;0
39301;325;135;8;11;8;0
39302;100;135;8;11;8;0
39304;334;135;8;11;8;0
39307;91;135;8;11;8;0
39311;73;135;8;11;8;0
39314;865;123;8;11;8;0
39318;874;123;8;11;8;0
39321;883;123;8;11;8;0
39532;892;123;8;11;8;0
39533;901;123;8;11;8;0
39534;910;123;8;11;8;0
39535;919;123;8;11;8;0
39536;928;123;8;11;8;0
39537;937;123;8;11;8;0
39539;946;123;8;11;8;0
39540;955;123;8;11;8;0
39542;964;123;8;11;8;0
39545;973;123;8;11;8;0
39547;982;123;8;11;8;0
39548;991;123;8;11;8;0
39550;1000;123;8;11;8;0
39554;1009;123;8;11;8;0
39556;1;135;8;11;8;0
39558;10;135;8;11;8;0
39559;19;135;8;11;8;0
39563;28;135;8;11;8;0
39564;37;135;8;11;8;0
39567;46;135;8;11;8;0
39569;55;135;8;11;8;0
39575;64;135;8;11;8;0
39578;82;135;8;11;8;0
39585;343;135;8;11;8;0
39588;352;135;8;11;8;0
39592;361;135;8;11;8;0
39608;631;135;8;11;8;0
39635;640;135;8;11;8;0
39640;649;135;8;11;8;0
39683;658;135;8;11;8;0
39740;667;135;8;11;8;0
39745;676;135;8;11;8;0
39746;685;135;8;11;8;0
39748;694;135;8;11;8;0
39759;703;135;8;11;8;0
39764;712;135;8;11;8;0
40060;721;135;8;11;8;0
40065;730;135;8;11;8;0
40077;748;135;8;11;8;0
40092;865;135;8;11;8;0
40100;757;135;8;11;8;0
40120;766;135;8;11;8;0
40131;775;135;8;11;8;0
40150;784;135;8;11;8;0
40158;793;135;8;11;8;0
40479;802;135;8;11;8;0
40481;811;135;8;11;8;0
40483;820;135;8;11;8;0
40485;829;135;8;11;8;0
40486;838;135;8;11;8;0
40493;847;135;8;11;8;0
40495;856;135;8;11;8;0
40499;622;135;8;11;8;0
40501;613;135;8;11;8;0
40509;604;135;8;11;8;0
40511;595;135;8;11;8;0
40515;370;135;8;11;8;0
40517;379;135;8;11;8;0
40522;388;135;8;11;8;0
40527;397;135;8;11;8;0
40548;406;135;8;11;8;0
40560;415;135;8;11;8;0
40575;424;135;8;11;8;0
40595;433;135;8;11;8;0
40614;442;135;8;11;8;0
40635;451;135;8;11;8;0
40644;460;135;8;11;8;0
40653;469;135;8;11;8;0
40654;478;135;8;11;8;0
40657;487;135;8;11;8;0
40660;496;135;8;11;8;0
40664;505;135;8;11;8;0
40718;514;135;8;11;8;0
40723;523;135;8;11;8;0
40736;532;135;8;11;8;0
40763;541;135;8;11;8;0
40784;550;135;8;11;8;0
40831;559;135;8;11;8;0
40836;568;135;8;11;8;0
40843;577;135;8;11;8;0
40857;586;135;8;11;8;0
40858;271;339;8;11;8;0
40863;640;399;8;11;8;0
